target,pred_clean,pred_org,example_id,split
2,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Fed Repo Action Oversubscribed in Clamor for Year-End Funds<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_552,test
2,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Fed to establish facility to facilitate lending to small businesses via SBA's PPP by providing term financing backe… https://t.co/41GvG98U17<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_558,test
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Federal Reserve Board announces termination of enforcement actions with Discover Financial... #Stock… https://t.co/sMoeOMo1N8<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_565,test
2,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Federal Reserve just saved the stock market from the worst of the coronavirus pandemic -it may be time to invest ag… https://t.co/nRWrlgdlEZ<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_568,test
2,"
1","<|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Fed's Mester says policymakers want to prevent 'lasting damage' to the economy https://t.co/VYMW1cZvaW https://t.co/Mut4kwmdby<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_577,test
2,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Fed's Mester would have preferred no rate cuts in July, September<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_581,test
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Fed's Powell disputes notion that federal welfare programs are dissuading Americans from seeking work https://t.co/IpK9Fa1fOO<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_582,test
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Helicopter Money Might Be the ECB’s Best and Worst Options<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_592,test
2,"
2","<|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
It was 7 years ago that Jerome Powell said ""we look like we are blowing a fixed-income duration bubble right across… https://t.co/eJHWtlyGo4<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_607,test
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
The Fed is going to buy ETFs. What does it mean? https://t.co/t0Gh4NVwfQ<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_685,test
2,"
2","<|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
The St. Louis Fed is proud to assist @USTreasury in presenting Your Guide to America’s Finances, an annual snapshot… https://t.co/1VqagVX5ok<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_714,test
2,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Two Regional Fed Chiefs Lay Out Aggressive Coronavirus Response -- Update #economy #MarketScreener… https://t.co/9OUm67AaSL<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_726,test
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
US Fed admits Libra has potential to ‘rapidly’ achieve mass adoption<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_734,test
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
World Bank Suggests Creating ‘Brand Northeast’<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_748,test
2,"
0","<|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Yellen says the Fed doesn't need to buy equities now, but Congress should reconsider allowing it https://t.co/ms6Y9qvmUK<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_749,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
As Liquidation Threat Looms, Jet Airways Bidders Still Not Ready<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_775,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Breaking - United $UAL suspends flights to China as coronavirus outbreak continues<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_783,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Bumble Bee Foods filed for bankruptcy, blaming its ""recent and significant legal challenges."" https://t.co/kFYH8KrLKA<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_786,test
0,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
BW Group trims its stake in DHT Holdings<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_789,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Carmakers close Chinese factories because of coronavirus<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_792,test
