target,pred_clean,pred_org,example_id,split
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - draw [SEP] 
SENTENCE1 - Draw a weapon. [SEP] 
SENTENCE2 - Draw a wagon.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4354,test
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - stain [SEP] 
SENTENCE1 - People knew how to stain glass a beautiful blue in the middle ages. [SEP] 
SENTENCE2 - Stain this table a beautiful walnut color.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4372,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - readiness [SEP] 
SENTENCE1 - Putting them in readiness. [SEP] 
SENTENCE2 - ""A happy readiness of conversation"" -- Jane Austen.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4411,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - press [SEP] 
SENTENCE1 - This guy can press 300 pounds. [SEP] 
SENTENCE2 - Press a record.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4417,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - touch [SEP] 
SENTENCE1 - He got in touch with his colleagues. [SEP] 
SENTENCE2 - This room needs a woman's touch.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4426,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - play [SEP] 
SENTENCE1 - Play safe. [SEP] 
SENTENCE2 - The tape was playing for hours.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4429,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - account [SEP] 
SENTENCE1 - He predicted that although it is of small account now it will rapidly increase in importance. [SEP] 
SENTENCE2 - A person of considerable account.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4430,test
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - prise [SEP] 
SENTENCE1 - 2004: Most people used pliers, scissors, rubber gloves and knives to try to prise open products. -- BBC News. [SEP] 
SENTENCE2 - 1919: I think he must have been trying to prise open that box yonder when he was attacked. -- Sax Rohmer, The Quest of the Sacred Slipper.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4432,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - use [SEP] 
SENTENCE1 - Use the plastic bags to store the food. [SEP] 
SENTENCE2 - Use this knife to slice the bread.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4438,test
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - unit [SEP] 
SENTENCE1 - The centimetre is a unit of length. [SEP] 
SENTENCE2 - The dollar is the United States unit of currency.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4457,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - buy [SEP] 
SENTENCE1 - I'm not going to buy your stupid excuses anymore! [SEP] 
SENTENCE2 - I can't buy this story.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4464,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - give [SEP] 
SENTENCE1 - Give priority to. [SEP] 
SENTENCE2 - Give one's name.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4479,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - treat [SEP] 
SENTENCE1 - Treat an oil spill. [SEP] 
SENTENCE2 - You treated me like a fool.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4491,test
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - church [SEP] 
SENTENCE1 - This building used to be a church before being converted into a library. [SEP] 
SENTENCE2 - There is a lovely little church in the valley.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4493,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - get [SEP] 
SENTENCE1 - We'll get them! [SEP] 
SENTENCE2 - Did you get it?<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4504,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - economy [SEP] 
SENTENCE1 - Economy of effort. [SEP] 
SENTENCE2 - The Scots are famous for their economy.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4524,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - bed [SEP] 
SENTENCE1 - My cat often sleeps on my bed. [SEP] 
SENTENCE2 - He worked in the coal beds.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4526,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - get [SEP] 
SENTENCE1 - What do you get when you add up these numbers? [SEP] 
SENTENCE2 - Get nauseous.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4528,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - heat [SEP] 
SENTENCE1 - Heat the house. [SEP] 
SENTENCE2 - Heat the water on the stove.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4545,test
0,"
0","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - leak [SEP] 
SENTENCE1 - I have to take a leak. [SEP] 
SENTENCE2 - The leaks by Chelsea Manning showed the secrets of the US military.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4547,test
1,"
0","<|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - stick [SEP] 
SENTENCE1 - To stick an apple on a fork. [SEP] 
SENTENCE2 - He stuck the cloth with the needle.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4553,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - audience [SEP] 
SENTENCE1 - Every artist needs an audience. [SEP] 
SENTENCE2 - He requested an audience with the king.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4564,test
0,"
0","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - rustle [SEP] 
SENTENCE1 - Rustle cattle. [SEP] 
SENTENCE2 - The dry leaves were rustling in the breeze.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4579,test
0,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - way [SEP] 
SENTENCE1 - If I had my way. [SEP] 
SENTENCE2 - Come this way and I'll show you a shortcut.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4589,test
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - spread [SEP] 
SENTENCE1 - I spread the rice grains evenly over the floor. [SEP] 
SENTENCE2 - He spread fertilizer over the lawn.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4594,test
1,"
0","<|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - be [SEP] 
SENTENCE1 - I shall be writing to you soon. [SEP] 
SENTENCE2 - The dog was drowned by the boy.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4598,test
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - school [SEP] 
SENTENCE1 - The whole school turned out for the game. [SEP] 
SENTENCE2 - The school keeps parents informed.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4618,test
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - bear [SEP] 
SENTENCE1 - Bear a heavy load. [SEP] 
SENTENCE2 - Bearing orders.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4622,test
1,"
0","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - culture [SEP] 
SENTENCE1 - The reason that the agency is doomed to inaction has something to do with the FBI culture. [SEP] 
SENTENCE2 - The developing drug culture.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4626,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - get [SEP] 
SENTENCE1 - We'll get them! [SEP] 
SENTENCE2 - He got his arm broken in the scuffle.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4641,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - feel [SEP] 
SENTENCE1 - I made the students feel different about themselves. [SEP] 
SENTENCE2 - He felt his flesh crawl.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4646,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - serve [SEP] 
SENTENCE1 - We serve meals for the homeless. [SEP] 
SENTENCE2 - The President's wisdom has served the country well.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4672,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - drive [SEP] 
SENTENCE1 - Drive the game. [SEP] 
SENTENCE2 - She finally drove him to change jobs.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4688,test
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - support [SEP] 
SENTENCE1 - They developed a scheme of mutual support. [SEP] 
SENTENCE2 - The government provides support to the arts in several ways.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4697,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - passing [SEP] 
SENTENCE1 - The passing of winter. [SEP] 
SENTENCE2 - His future depended on his passing that test.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4698,test
0,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - scratch [SEP] 
SENTENCE1 - Don't scratch your insect bites! [SEP] 
SENTENCE2 - The lovers scratched their names into the bark of the tree.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4707,test
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - apology [SEP] 
SENTENCE1 - He wrote a letter of apology to the hostess. [SEP] 
SENTENCE2 - What he said really hurt my feelings, but his apology sounded so sincere that I couldn't help but forgive him.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4710,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - color [SEP] 
SENTENCE1 - She used a different color for the trim. [SEP] 
SENTENCE2 - Each flavor of quarks comes in three colors.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4713,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - think [SEP] 
SENTENCE1 - I think she is pretty, contrary to most people. [SEP] 
SENTENCE2 - I think he is very smart.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4715,test
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - song [SEP] 
SENTENCE1 - I love hearing the song of canary birds. [SEP] 
SENTENCE2 - The song of the wind.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4717,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - pay [SEP] 
SENTENCE1 - Pay up, please! [SEP] 
SENTENCE2 - It pays to go through the trouble.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4721,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - carry [SEP] 
SENTENCE1 - I resent having to carry her all the time. [SEP] 
SENTENCE2 - The painting of Mary carries motherly love.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4728,test
